number,value,datetime_start,datetime_complete,duration,params_dim_n_components,params_xgb_alpha,params_xgb_colsample_bynode,params_xgb_lambda,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_min_child_weight,params_xgb_min_split_loss,params_xgb_subsample,user_attrs_f1_discrepancy,user_attrs_hyperparameters,user_attrs_model_dim,user_attrs_model_xgb,state
0,0.686807,2025-08-10 21:38:40.420490,2025-08-10 21:39:28.392745,0 days 00:00:47.972255,400,14.016725176148132,0.19361118426546192,17.99264218662403,0.0029106359131330704,10,7.33991780504304,1.2323344486727978,0.5190609389379257,0.26958100000000007,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=10, xgb_learning_rate=0.0029106359131330704, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.19361118426546192, xgb_subsample=0.5190609389379257, xgb_min_split_loss=1.2323344486727978, xgb_min_child_weight=7.33991780504304)",,,COMPLETE
1,0.686605,2025-08-10 21:39:28.393448,2025-08-10 21:39:58.153829,0 days 00:00:29.760381,800,12.871346474483568,0.22740346640696568,9.563633644393066,0.008706020878304856,3,7.727374508106509,1.7336180394137353,0.6827098485602953,0.20742399999999994,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.008706020878304856, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.22740346640696568, xgb_subsample=0.6827098485602953, xgb_min_split_loss=1.7336180394137353, xgb_min_child_weight=7.727374508106509)",,,COMPLETE
2,0.674677,2025-08-10 21:39:58.154415,2025-08-10 21:40:24.728852,0 days 00:00:26.574437,500,7.995106732375396,0.2752867891211309,16.777639420895206,0.0016738085788752138,5,10.495427649405375,2.8242799368681437,0.19764570245642932,0.17363800000000007,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0016738085788752138, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2752867891211309, xgb_subsample=0.19764570245642932, xgb_min_split_loss=2.8242799368681437, xgb_min_child_weight=10.495427649405375)",,,COMPLETE
3,0.650701,2025-08-10 21:40:24.729449,2025-08-10 21:40:37.387254,0 days 00:00:12.657805,600,17.125960221746915,0.20231447421237492,19.48448049611839,0.0001238513729886094,7,5.975773894779193,4.7955421490133325,0.5252813963310069,0.090449,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.0001238513729886094, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.20231447421237492, xgb_subsample=0.5252813963310069, xgb_min_split_loss=4.7955421490133325, xgb_min_child_weight=5.975773894779193)",,,COMPLETE
4,0.669899,2025-08-10 21:40:37.387746,2025-08-10 21:40:56.488393,0 days 00:00:19.100647,400,8.881699724000253,0.1732229409068673,18.63980603118173,0.0023359635026261607,3,12.427653651669052,1.1375540844608736,0.408106745617721,0.09351599999999993,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.0023359635026261607, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.1732229409068673, xgb_subsample=0.408106745617721, xgb_min_split_loss=1.1375540844608736, xgb_min_child_weight=12.427653651669052)",,,COMPLETE
5,0.671758,2025-08-10 21:40:56.489003,2025-08-10 21:41:36.397962,0 days 00:00:39.908959,700,18.422410256414732,0.2109126733153162,19.09248412346284,0.001096821720752952,5,19.54376941646838,4.100531293444458,0.4826971955402958,0.14797300000000002,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.001096821720752952, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2109126733153162, xgb_subsample=0.4826971955402958, xgb_min_split_loss=4.100531293444458, xgb_min_child_weight=19.54376941646838)",,,COMPLETE
6,0.658964,2025-08-10 21:41:36.398536,2025-08-10 21:41:56.579028,0 days 00:00:20.180492,600,17.43106263727894,0.12713637334632286,9.070235476608438,0.00015030900645056822,10,9.879954961448966,2.554709158757928,0.23718800369340165,0.15870399999999996,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=10, xgb_learning_rate=0.00015030900645056822, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.12713637334632286, xgb_subsample=0.23718800369340165, xgb_min_split_loss=2.554709158757928, xgb_min_child_weight=9.879954961448966)",,,COMPLETE
7,0.679777,2025-08-10 21:41:56.579542,2025-08-10 21:42:36.368030,0 days 00:00:39.788488,400,7.980735223012586,0.5813181884524238,16.58367153944986,0.001217284708112243,5,6.118259655196562,4.947547746402069,0.19864695748233385,0.19617099999999998,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.001217284708112243, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.5813181884524238, xgb_subsample=0.19864695748233385, xgb_min_split_loss=4.947547746402069, xgb_min_child_weight=6.118259655196562)",,,COMPLETE
8,0.674559,2025-08-10 21:42:36.368576,2025-08-10 21:43:07.107008,0 days 00:00:30.738432,100,17.946551388133905,0.5627622080115674,6.738035892876946,0.002592475660475161,9,6.110669776011355,2.4338629141770904,0.6103050176286912,0.187021,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=9, xgb_learning_rate=0.002592475660475161, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.5627622080115674, xgb_subsample=0.6103050176286912, xgb_min_split_loss=2.4338629141770904, xgb_min_child_weight=6.110669776011355)",,,COMPLETE
9,0.648929,2025-08-10 21:43:07.107510,2025-08-10 21:43:11.437890,0 days 00:00:04.330380,700,12.08322387742924,0.29510999321604825,18.308191138644897,0.00013400367243354819,5,15.94409267507096,3.5502298854208525,0.3176876252009636,0.06340800000000002,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00013400367243354819, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.29510999321604825, xgb_subsample=0.3176876252009636, xgb_min_split_loss=3.5502298854208525, xgb_min_child_weight=15.94409267507096)",,,COMPLETE
10,0.651577,2025-08-10 21:43:11.438437,2025-08-10 21:43:43.232658,0 days 00:00:31.794221,1000,13.558217973225247,0.41280400711762066,14.350647779441982,0.0004124662544192987,8,15.353706103537174,1.0605769484110272,0.7526032393382514,0.14205800000000002,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=8, xgb_learning_rate=0.0004124662544192987, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.41280400711762066, xgb_subsample=0.7526032393382514, xgb_min_split_loss=1.0605769484110272, xgb_min_child_weight=15.353706103537174)",,,COMPLETE
11,0.687294,2025-08-10 21:43:43.233137,2025-08-10 21:44:03.380319,0 days 00:00:20.147182,1000,13.403746254548363,0.39571862219022924,10.999010191513522,0.008591078234494608,3,8.854726048529047,1.8923796255302456,0.7092580057796721,0.202963,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.008591078234494608, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.39571862219022924, xgb_subsample=0.7092580057796721, xgb_min_split_loss=1.8923796255302456, xgb_min_child_weight=8.854726048529047)",,,COMPLETE
12,0.68199,2025-08-10 21:44:03.380900,2025-08-10 21:44:22.245020,0 days 00:00:18.864120,200,14.841745978712943,0.4446751708234846,12.601463892786585,0.008188645736295982,10,9.106157294317608,1.9896967104104073,0.7973406487088657,0.247498,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=10, xgb_learning_rate=0.008188645736295982, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4446751708234846, xgb_subsample=0.7973406487088657, xgb_min_split_loss=1.9896967104104073, xgb_min_child_weight=9.106157294317608)",,,COMPLETE
13,0.68691,2025-08-10 21:44:22.245507,2025-08-10 21:44:47.138101,0 days 00:00:24.892594,1000,11.272111424416511,0.35015476499650033,11.01433954523066,0.00424418357810481,7,12.453449946183598,1.709668311561046,0.5975345327552243,0.277999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.00424418357810481, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.35015476499650033, xgb_subsample=0.5975345327552243, xgb_min_split_loss=1.709668311561046, xgb_min_child_weight=12.453449946183598)",,,COMPLETE
14,0.686803,2025-08-10 21:44:47.138647,2025-08-10 21:45:13.114005,0 days 00:00:25.975358,1000,10.754644628506746,0.4860404284140414,10.774518546835795,0.005040406297650448,7,12.966860455271904,1.9386318597838346,0.6240912792852984,0.28949199999999997,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.005040406297650448, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4860404284140414, xgb_subsample=0.6240912792852984, xgb_min_split_loss=1.9386318597838346, xgb_min_child_weight=12.966860455271904)",,,COMPLETE
15,0.686195,2025-08-10 21:45:13.114585,2025-08-10 21:45:37.923704,0 days 00:00:24.809119,900,10.997989884342173,0.3493395746084652,5.232655729913404,0.0041116733755334825,6,11.970323321105763,3.4259107721077195,0.6746070406439421,0.24622299999999997,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0041116733755334825, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3493395746084652, xgb_subsample=0.6746070406439421, xgb_min_split_loss=3.4259107721077195, xgb_min_child_weight=11.970323321105763)",,,COMPLETE
16,0.637874,2025-08-10 21:45:37.924285,2025-08-10 21:45:43.096052,0 days 00:00:05.171767,900,5.197688215713851,0.3568805059308597,13.039851043323493,0.00041626691278622013,4,15.142178113821029,1.6754622673065664,0.5887608944651198,0.04428199999999993,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.00041626691278622013, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3568805059308597, xgb_subsample=0.5887608944651198, xgb_min_split_loss=1.6754622673065664, xgb_min_child_weight=15.142178113821029)",,,COMPLETE
17,0.686026,2025-08-10 21:45:43.096538,2025-08-10 21:46:25.139891,0 days 00:00:42.043353,900,15.702286053594461,0.5138046551270603,9.992362442992519,0.004357402746158412,8,18.436006908649667,2.281358941031667,0.410364516473109,0.30117799999999995,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=8, xgb_learning_rate=0.004357402746158412, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.5138046551270603, xgb_subsample=0.410364516473109, xgb_min_split_loss=2.281358941031667, xgb_min_child_weight=18.436006908649667)",,,COMPLETE
18,0.648064,2025-08-10 21:46:25.140492,2025-08-10 21:46:32.724179,0 days 00:00:07.583687,1000,10.656577035743856,0.3525584925168377,7.370254721384288,0.0005675340745421171,6,13.872765064935885,3.1511834632682474,0.7318600041007384,0.08920000000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0005675340745421171, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3525584925168377, xgb_subsample=0.7318600041007384, xgb_min_split_loss=3.1511834632682474, xgb_min_child_weight=13.872765064935885)",,,COMPLETE
19,0.68967,2025-08-10 21:46:32.724689,2025-08-10 21:46:52.464836,0 days 00:00:19.740147,800,15.685139460406393,0.4582074332198885,14.405889703849335,0.00656641216739267,4,11.367951686460117,1.6370807273347778,0.5732769828129456,0.22861299999999996,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.00656641216739267, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4582074332198885, xgb_subsample=0.5732769828129456, xgb_min_split_loss=1.6370807273347778, xgb_min_child_weight=11.367951686460117)",,,COMPLETE
20,0.686405,2025-08-10 21:46:52.465436,2025-08-10 21:47:05.973361,0 days 00:00:13.507925,800,19.90764177574563,0.6961361493811652,14.858623495813662,0.009827674611457336,4,10.882711676888004,1.443667723493201,0.37038815578359874,0.225742,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.009827674611457336, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.6961361493811652, xgb_subsample=0.37038815578359874, xgb_min_split_loss=1.443667723493201, xgb_min_child_weight=10.882711676888004)",,,COMPLETE
21,0.68642,2025-08-10 21:47:05.973844,2025-08-10 21:47:28.306791,0 days 00:00:22.332947,800,15.669918977053543,0.44779085902530374,11.53098608520494,0.006077240056123302,3,8.997185223585472,2.1273155724142754,0.5626747878990304,0.176717,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.006077240056123302, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.44779085902530374, xgb_subsample=0.5626747878990304, xgb_min_split_loss=2.1273155724142754, xgb_min_child_weight=8.997185223585472)",,,COMPLETE
22,0.689524,2025-08-10 21:47:28.307382,2025-08-10 21:47:50.784128,0 days 00:00:22.476746,1000,12.062889371164873,0.298280007552701,14.319356055252786,0.005991732075463966,4,11.376863151399096,1.5708076874974422,0.6636383120242649,0.24332999999999994,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.005991732075463966, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.298280007552701, xgb_subsample=0.6636383120242649, xgb_min_split_loss=1.5708076874974422, xgb_min_child_weight=11.376863151399096)",,,COMPLETE
23,0.687765,2025-08-10 21:47:50.784657,2025-08-10 21:48:10.845199,0 days 00:00:20.060542,900,15.598115699732874,0.4103285195627213,14.184863571377523,0.006441439106875715,4,8.178109340873311,1.4091607047113412,0.7062929591857119,0.22871000000000008,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.006441439106875715, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4103285195627213, xgb_subsample=0.7062929591857119, xgb_min_split_loss=1.4091607047113412, xgb_min_child_weight=8.178109340873311)",,,COMPLETE
24,0.687945,2025-08-10 21:48:10.845782,2025-08-10 21:48:37.778858,0 days 00:00:26.933076,700,16.436693104110677,0.2858995506000682,14.301510884543465,0.005830517509033727,4,11.186338283044488,1.4111060965997266,0.6577052275943703,0.23486399999999996,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.005830517509033727, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2858995506000682, xgb_subsample=0.6577052275943703, xgb_min_split_loss=1.4111060965997266, xgb_min_child_weight=11.186338283044488)",,,COMPLETE
25,0.673843,2025-08-10 21:48:37.779433,2025-08-10 21:48:55.370922,0 days 00:00:17.591489,700,19.191600129365007,0.2809906454124315,15.278953597239285,0.0033150636657013357,4,11.051374069159543,1.4834658428699166,0.6598448836589252,0.14629199999999998,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.0033150636657013357, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2809906454124315, xgb_subsample=0.6598448836589252, xgb_min_split_loss=1.4834658428699166, xgb_min_child_weight=11.051374069159543)",,,COMPLETE
26,0.674328,2025-08-10 21:48:55.371451,2025-08-10 21:49:27.623649,0 days 00:00:32.252198,800,16.467031434644646,0.2545042765528573,16.21724533865311,0.0016944178209836955,4,14.057616042973615,2.694984128271329,0.7809432242868914,0.143602,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.0016944178209836955, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2545042765528573, xgb_subsample=0.7809432242868914, xgb_min_split_loss=2.694984128271329, xgb_min_child_weight=14.057616042973615)",,,COMPLETE
27,0.683027,2025-08-10 21:49:27.624234,2025-08-10 21:49:55.802993,0 days 00:00:28.178759,700,14.407578469973583,0.10119523610425188,13.217181639255893,0.006071922628272788,6,16.999724637017856,2.231048793339032,0.540987608206198,0.283122,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.006071922628272788, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.10119523610425188, xgb_subsample=0.540987608206198, xgb_min_split_loss=2.231048793339032, xgb_min_child_weight=16.999724637017856)",,,COMPLETE
28,0.673297,2025-08-10 21:49:55.803545,2025-08-10 21:50:45.417709,0 days 00:00:49.614164,500,9.438208111839183,0.3067550876579763,15.573817150010713,0.0006743143235518529,5,13.934885255489778,1.4435946362879684,0.470031299085665,0.161207,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0006743143235518529, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3067550876579763, xgb_subsample=0.470031299085665, xgb_min_split_loss=1.4435946362879684, xgb_min_child_weight=13.934885255489778)",,,COMPLETE
29,0.682843,2025-08-10 21:50:45.418282,2025-08-10 21:51:13.820969,0 days 00:00:28.402687,600,16.68899355619248,0.17160166447942493,17.392629101367323,0.0029359685125955365,4,11.20089000446021,1.0284771106718689,0.6389335305084877,0.16410400000000003,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.0029359685125955365, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.17160166447942493, xgb_subsample=0.6389335305084877, xgb_min_split_loss=1.0284771106718689, xgb_min_child_weight=11.20089000446021)",,,COMPLETE
30,0.676178,2025-08-10 21:51:13.821584,2025-08-10 21:51:43.545016,0 days 00:00:29.723432,900,12.206679154273553,0.6470152122658048,13.743383349314728,0.001982299669960017,3,11.632350536211632,1.2854978059791762,0.4863170012366859,0.1212930000000001,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.001982299669960017, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.6470152122658048, xgb_subsample=0.4863170012366859, xgb_min_split_loss=1.2854978059791762, xgb_min_child_weight=11.632350536211632)",,,COMPLETE
31,0.686671,2025-08-10 21:51:43.545581,2025-08-10 21:52:05.308975,0 days 00:00:21.763394,900,15.92772039336614,0.40320774925006064,13.963606970632615,0.006077250473855715,4,7.558591426572771,1.3830949603467728,0.7150987349345863,0.22574699999999992,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.006077250473855715, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.40320774925006064, xgb_subsample=0.7150987349345863, xgb_min_split_loss=1.3830949603467728, xgb_min_child_weight=7.558591426572771)",,,COMPLETE
32,0.687102,2025-08-10 21:52:05.309539,2025-08-10 21:52:25.337513,0 days 00:00:20.027974,800,14.800736118909334,0.4881116266763409,12.150180111702946,0.007065338602122948,4,8.286565064708018,1.6809373876356037,0.6768475739391542,0.23230300000000004,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.007065338602122948, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4881116266763409, xgb_subsample=0.6768475739391542, xgb_min_split_loss=1.6809373876356037, xgb_min_child_weight=8.286565064708018)",,,COMPLETE
