number,value,datetime_start,datetime_complete,duration,params_dim_n_components,params_xgb_alpha,params_xgb_colsample_bynode,params_xgb_lambda,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_min_child_weight,params_xgb_min_split_loss,params_xgb_subsample,user_attrs_f1_discrepancy,user_attrs_hyperparameters,user_attrs_model_dim,user_attrs_model_xgb,state
33,0.685483,2025-08-10 21:52:25.338113,2025-08-10 21:52:50.556056,0 days 00:00:25.217943,900,14.411840163063207,0.31860799445462273,15.745951289084013,0.0034569460242071777,5,9.899422654418412,1.6040553030954934,0.5682538299765629,0.23107600000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0034569460242071777, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.31860799445462273, xgb_subsample=0.5682538299765629, xgb_min_split_loss=1.6040553030954934, xgb_min_child_weight=9.899422654418412)",,,COMPLETE
34,0.678613,2025-08-10 21:52:50.556744,2025-08-10 21:53:08.973033,0 days 00:00:18.416289,700,12.51924412517,0.22979987771175647,14.448585903340511,0.005600613180572517,3,7.198167945349164,1.3259517047901614,0.7618009945735941,0.142598,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.005600613180572517, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.22979987771175647, xgb_subsample=0.7618009945735941, xgb_min_split_loss=1.3259517047901614, xgb_min_child_weight=7.198167945349164)",,,COMPLETE
35,0.685248,2025-08-10 21:53:08.973543,2025-08-10 21:53:32.238551,0 days 00:00:23.265008,800,18.64527026548268,0.4341772369686411,17.526753153847135,0.008126335709403226,3,10.085221824669263,1.8931346007954568,0.7019044712031101,0.19255600000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.008126335709403226, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4341772369686411, xgb_subsample=0.7019044712031101, xgb_min_split_loss=1.8931346007954568, xgb_min_child_weight=10.085221824669263)",,,COMPLETE
36,0.687718,2025-08-10 21:53:32.239145,2025-08-10 21:54:02.349470,0 days 00:00:30.110325,600,15.347431769857607,0.24932473332905733,12.235204987557616,0.003668232776731861,5,7.194820203689089,4.414705414003754,0.5267791471426932,0.2334679999999999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.003668232776731861, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.24932473332905733, xgb_subsample=0.5267791471426932, xgb_min_split_loss=4.414705414003754, xgb_min_child_weight=7.194820203689089)",,,COMPLETE
37,0.686873,2025-08-10 21:54:02.350092,2025-08-10 21:54:16.017074,0 days 00:00:13.666982,800,17.266833595437635,0.52661907379431,13.82945120821012,0.0099075756394667,4,13.420068632792855,1.194182985860627,0.6498354892475948,0.21521600000000007,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.0099075756394667, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.52661907379431, xgb_subsample=0.6498354892475948, xgb_min_split_loss=1.194182985860627, xgb_min_child_weight=13.420068632792855)",,,COMPLETE
38,0.683944,2025-08-10 21:54:16.017584,2025-08-10 21:54:50.278511,0 days 00:00:34.260927,900,13.133041728681567,0.380032858891775,15.024980755312807,0.0023009212299500647,6,10.485762549935659,2.989067111096177,0.12968212764206077,0.26410599999999995,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0023009212299500647, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.380032858891775, xgb_subsample=0.12968212764206077, xgb_min_split_loss=2.989067111096177, xgb_min_child_weight=10.485762549935659)",,,COMPLETE
39,0.640854,2025-08-10 21:54:50.279108,2025-08-10 21:54:59.279142,0 days 00:00:09.000034,700,18.027071388714972,0.32603669288150927,16.936961249597914,0.0002373506745394035,5,5.3417091919518525,2.428905151523602,0.6153099271682358,0.06132199999999999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0002373506745394035, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.32603669288150927, xgb_subsample=0.6153099271682358, xgb_min_split_loss=2.428905151523602, xgb_min_child_weight=5.3417091919518525)",,,COMPLETE
40,0.659345,2025-08-10 21:54:59.279693,2025-08-10 21:55:24.890327,0 days 00:00:25.610634,500,13.892971545857254,0.17086876024095393,13.237896139192895,0.00127522741131435,3,9.602855370079281,1.0058000471710136,0.7410405551185708,0.080731,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.00127522741131435, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.17086876024095393, xgb_subsample=0.7410405551185708, xgb_min_split_loss=1.0058000471710136, xgb_min_child_weight=9.602855370079281)",,,COMPLETE
41,0.683013,2025-08-10 21:55:24.890876,2025-08-10 21:55:40.580856,0 days 00:00:15.689980,600,15.086110592267845,0.24961460491993126,12.1374268087353,0.004775795860224347,5,7.089718625669419,3.9501103307297787,0.5180199190859037,0.19742800000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.004775795860224347, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.24961460491993126, xgb_subsample=0.5180199190859037, xgb_min_split_loss=3.9501103307297787, xgb_min_child_weight=7.089718625669419)",,,COMPLETE
42,0.680963,2025-08-10 21:55:40.581369,2025-08-10 21:55:55.485327,0 days 00:00:14.903958,400,15.920756577666925,0.26040354591437964,16.07112443014165,0.0071887879464061135,4,6.675257555151239,4.662700646449394,0.5096717521584957,0.17091699999999999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.0071887879464061135, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.26040354591437964, xgb_subsample=0.5096717521584957, xgb_min_split_loss=4.662700646449394, xgb_min_child_weight=6.675257555151239)",,,COMPLETE
43,0.680843,2025-08-10 21:55:55.486002,2025-08-10 21:56:16.576979,0 days 00:00:21.090977,500,16.721488303477084,0.22279261538223225,14.503244788543512,0.00358447601969025,5,8.417893829412028,4.473103822260331,0.4374867880358998,0.18988700000000003,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00358447601969025, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.22279261538223225, xgb_subsample=0.4374867880358998, xgb_min_split_loss=4.473103822260331, xgb_min_child_weight=8.417893829412028)",,,COMPLETE
44,0.686882,2025-08-10 21:56:16.577578,2025-08-10 21:56:28.769079,0 days 00:00:12.191501,600,15.243762220077992,0.46737827793779096,12.564401776966244,0.006692229685886599,5,7.983936485436069,3.9641946019635275,0.5534421763504936,0.19857100000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.006692229685886599, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.46737827793779096, xgb_subsample=0.5534421763504936, xgb_min_split_loss=3.9641946019635275, xgb_min_child_weight=7.983936485436069)",,,COMPLETE
45,0.679654,2025-08-10 21:56:28.769647,2025-08-10 21:56:45.393253,0 days 00:00:16.623606,300,17.61270156284508,0.37581206306353554,13.791876435842864,0.0050440396699752196,4,12.018929867655118,4.290860241006036,0.5843438701149427,0.12989000000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.0050440396699752196, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.37581206306353554, xgb_subsample=0.5843438701149427, xgb_min_split_loss=4.290860241006036, xgb_min_child_weight=12.018929867655118)",,,COMPLETE
46,0.67266,2025-08-10 21:56:45.393790,2025-08-10 21:57:06.966866,0 days 00:00:21.573076,700,13.801065160142473,0.1996311228032484,9.05513999170028,0.0027030843598843217,3,5.6883803403451685,3.4534360714086314,0.6299595981950612,0.10903099999999999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.0027030843598843217, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.1996311228032484, xgb_subsample=0.6299595981950612, xgb_min_split_loss=3.4534360714086314, xgb_min_child_weight=5.6883803403451685)",,,COMPLETE
47,0.681361,2025-08-10 21:57:06.967469,2025-08-10 21:57:27.493774,0 days 00:00:20.526305,1000,11.534995475750446,0.1483980523471159,11.639212023444667,0.003882499230773096,4,6.38473250827893,1.8048487826806792,0.6931027607974906,0.17680399999999996,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.003882499230773096, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.1483980523471159, xgb_subsample=0.6931027607974906, xgb_min_split_loss=1.8048487826806792, xgb_min_child_weight=6.38473250827893)",,,COMPLETE
48,0.687945,2025-08-10 21:57:27.494319,2025-08-10 21:57:40.929159,0 days 00:00:13.434840,600,9.986559506652725,0.28716729643870553,10.173783330733508,0.0077428395805373244,5,12.956956136886436,2.0814960392540467,0.6599596297549297,0.23895100000000002,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0077428395805373244, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.28716729643870553, xgb_subsample=0.6599596297549297, xgb_min_split_loss=2.0814960392540467, xgb_min_child_weight=12.956956136886436)",,,COMPLETE
49,0.687412,2025-08-10 21:57:40.929718,2025-08-10 21:58:02.019710,0 days 00:00:21.089992,1000,10.136814346375473,0.4183163313296131,9.523505368801159,0.007969304503538022,6,12.87193471243203,2.0712358723943676,0.672383253491898,0.294489,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.007969304503538022, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4183163313296131, xgb_subsample=0.672383253491898, xgb_min_split_loss=2.0712358723943676, xgb_min_child_weight=12.87193471243203)",,,COMPLETE
50,0.676155,2025-08-10 21:58:02.020217,2025-08-10 21:58:22.280718,0 days 00:00:20.260501,900,7.608516824149173,0.2898982500425704,8.241386479273643,0.005054475660075565,3,11.596647729150769,1.5902729438426464,0.7719593767691635,0.15991300000000008,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=3, xgb_learning_rate=0.005054475660075565, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2898982500425704, xgb_subsample=0.7719593767691635, xgb_min_split_loss=1.5902729438426464, xgb_min_child_weight=11.596647729150769)",,,COMPLETE
51,0.691402,2025-08-10 21:58:22.281283,2025-08-10 21:58:43.898259,0 days 00:00:21.616976,600,8.959191734317834,0.33144095875826285,10.373636549458716,0.009940508120096602,5,14.531606841827779,1.5481218869076017,0.6025646199072259,0.293342,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009940508120096602, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.33144095875826285, xgb_subsample=0.6025646199072259, xgb_min_split_loss=1.5481218869076017, xgb_min_child_weight=14.531606841827779)",,,COMPLETE
52,0.691284,2025-08-10 21:58:43.898819,2025-08-10 21:59:06.531282,0 days 00:00:22.632463,600,7.04612710669711,0.32351784189800814,10.229510103282134,0.00924947719749705,4,14.819418470505346,1.1875390190328632,0.6014475206968539,0.273628,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.00924947719749705, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.32351784189800814, xgb_subsample=0.6014475206968539, xgb_min_split_loss=1.1875390190328632, xgb_min_child_weight=14.819418470505346)",,,COMPLETE
53,0.692338,2025-08-10 21:59:06.531948,2025-08-10 21:59:21.476069,0 days 00:00:14.944121,600,7.160653337049986,0.3301168428458615,9.933907056099091,0.009661409133661694,5,14.622661678134886,1.2065960718139948,0.5982556383671929,0.26987799999999995,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009661409133661694, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3301168428458615, xgb_subsample=0.5982556383671929, xgb_min_split_loss=1.2065960718139948, xgb_min_child_weight=14.622661678134886)",,,COMPLETE
54,0.691932,2025-08-10 21:59:21.476647,2025-08-10 21:59:37.652616,0 days 00:00:16.175969,600,6.9138622767626305,0.3306236100143229,8.894500927244355,0.009879112048895893,5,14.828092287110481,1.1913809757561462,0.5954094426092221,0.278551,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009879112048895893, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3306236100143229, xgb_subsample=0.5954094426092221, xgb_min_split_loss=1.1913809757561462, xgb_min_child_weight=14.828092287110481)",,,COMPLETE
55,0.687423,2025-08-10 21:59:37.653483,2025-08-10 22:00:03.219960,0 days 00:00:25.566477,400,6.722175319267039,0.3247092967738073,8.588984764467963,0.009840931468578428,7,14.802399430469213,1.176036814449558,0.6055571361077859,0.306013,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.009840931468578428, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3247092967738073, xgb_subsample=0.6055571361077859, xgb_min_split_loss=1.176036814449558, xgb_min_child_weight=14.802399430469213)",,,COMPLETE
56,0.688613,2025-08-10 22:00:03.220544,2025-08-10 22:00:20.945844,0 days 00:00:17.725300,500,6.136173666006543,0.3723322666435606,7.617987186657071,0.009135205885739316,6,16.254806663586386,1.1859089470789312,0.5835705461499293,0.2950959999999999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.009135205885739316, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3723322666435606, xgb_subsample=0.5835705461499293, xgb_min_split_loss=1.1859089470789312, xgb_min_child_weight=16.254806663586386)",,,COMPLETE
57,0.691808,2025-08-10 22:00:20.946388,2025-08-10 22:00:40.943424,0 days 00:00:19.997036,500,8.597590386445583,0.329473360915653,10.3437978757532,0.00784056143029728,5,14.68993051279039,1.8295412145859455,0.6204097416874017,0.27346500000000007,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00784056143029728, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.329473360915653, xgb_subsample=0.6204097416874017, xgb_min_split_loss=1.8295412145859455, xgb_min_child_weight=14.68993051279039)",,,COMPLETE
58,0.694835,2025-08-10 22:00:40.943997,2025-08-10 22:00:59.372794,0 days 00:00:18.428797,500,8.475165935714745,0.3344919604339814,10.339390170409093,0.008297441871567545,5,14.731407532183132,1.7605873907863392,0.557066688419849,0.265776,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.008297441871567545, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3344919604339814, xgb_subsample=0.557066688419849, xgb_min_split_loss=1.7605873907863392, xgb_min_child_weight=14.731407532183132)",,,COMPLETE
59,0.690447,2025-08-10 22:00:59.373367,2025-08-10 22:01:13.936450,0 days 00:00:14.563083,300,8.043881692334034,0.340496817629465,10.443581842557915,0.008506711746434366,6,17.25302228765327,1.8318868413995726,0.5401408314772316,0.247703,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.008506711746434366, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.340496817629465, xgb_subsample=0.5401408314772316, xgb_min_split_loss=1.8318868413995726, xgb_min_child_weight=17.25302228765327)",,,COMPLETE
60,0.691445,2025-08-10 22:01:13.937042,2025-08-10 22:01:30.072768,0 days 00:00:16.135726,500,8.681585760944197,0.3350903990669391,9.61251604971175,0.009919746259043684,5,14.587003482442183,1.1300185024915677,0.6097476828634582,0.27222999999999997,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009919746259043684, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3350903990669391, xgb_subsample=0.6097476828634582, xgb_min_split_loss=1.1300185024915677, xgb_min_child_weight=14.587003482442183)",,,COMPLETE
61,0.690582,2025-08-10 22:01:30.073246,2025-08-10 22:01:48.169826,0 days 00:00:18.096580,500,8.647083047675537,0.3385388931303565,11.226590173648772,0.009983015702516225,5,14.68303051397661,1.2674149709639593,0.602219929973005,0.282737,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009983015702516225, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3385388931303565, xgb_subsample=0.602219929973005, xgb_min_split_loss=1.2674149709639593, xgb_min_child_weight=14.68303051397661)",,,COMPLETE
62,0.692514,2025-08-10 22:01:48.170394,2025-08-10 22:02:10.942824,0 days 00:00:22.772430,500,6.782570709552649,0.36805023819380317,9.615792029834282,0.007619056528493293,5,15.858015605653787,1.0076076813055677,0.4997958156713893,0.28702000000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.007619056528493293, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.36805023819380317, xgb_subsample=0.4997958156713893, xgb_min_split_loss=1.0076076813055677, xgb_min_child_weight=15.858015605653787)",,,COMPLETE
63,0.689466,2025-08-10 22:02:10.943363,2025-08-10 22:02:25.919044,0 days 00:00:14.975681,400,5.717473681334125,0.3671529640856045,9.593010905404663,0.0075377698170663214,5,15.863928202319514,1.0827115561446459,0.4509344209508893,0.24341000000000002,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0075377698170663214, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3671529640856045, xgb_subsample=0.4509344209508893, xgb_min_split_loss=1.0827115561446459, xgb_min_child_weight=15.863928202319514)",,,COMPLETE
64,0.688467,2025-08-10 22:02:25.919651,2025-08-10 22:02:45.953662,0 days 00:00:20.034011,500,8.65602565213533,0.3085853385102925,8.971836147197449,0.007285228304596637,6,15.686231798377774,1.7566170063294906,0.4952591650502455,0.2838449999999999,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.007285228304596637, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3085853385102925, xgb_subsample=0.4952591650502455, xgb_min_split_loss=1.7566170063294906, xgb_min_child_weight=15.686231798377774)",,,COMPLETE
65,0.6847,2025-08-10 22:02:45.954188,2025-08-10 22:03:03.951095,0 days 00:00:17.996907,500,7.246856302873023,0.39119463870582794,6.89052113937557,0.0044714517578646595,5,16.503203469992044,1.5048620972653237,0.5515026040989567,0.22939700000000007,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.0044714517578646595, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.39119463870582794, xgb_subsample=0.5515026040989567, xgb_min_split_loss=1.5048620972653237, xgb_min_child_weight=16.503203469992044)",,,COMPLETE
66,0.691624,2025-08-10 22:03:03.951668,2025-08-10 22:03:25.333871,0 days 00:00:21.382203,400,9.218848285442299,0.3529071469176471,9.612429474083829,0.00863021418923034,6,14.34858730208012,1.316825718699406,0.6348598444863195,0.28608900000000004,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.00863021418923034, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3529071469176471, xgb_subsample=0.6348598444863195, xgb_min_split_loss=1.316825718699406, xgb_min_child_weight=14.34858730208012)",,,COMPLETE
