number,value,datetime_start,datetime_complete,duration,params_dim_n_components,params_xgb_alpha,params_xgb_colsample_bynode,params_xgb_lambda,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_min_child_weight,params_xgb_min_split_loss,params_xgb_subsample,user_attrs_f1_discrepancy,user_attrs_hyperparameters,user_attrs_model_dim,user_attrs_model_xgb,state
67,0.685967,2025-08-10 22:03:25.334468,2025-08-10 22:03:45.250110,0 days 00:00:19.915642,300,8.104345387366358,0.3561909388790129,9.629752695046966,0.005409490807831373,8,15.346882498582668,1.3263320398869818,0.6317560583252709,0.262826,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=8, xgb_learning_rate=0.005409490807831373, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3561909388790129, xgb_subsample=0.6317560583252709, xgb_min_split_loss=1.3263320398869818, xgb_min_child_weight=15.346882498582668)",,,COMPLETE
68,0.690314,2025-08-10 22:03:45.250664,2025-08-10 22:04:02.621128,0 days 00:00:17.370464,400,6.396794437668274,0.27478135704547435,8.323985051260443,0.008296101272405303,6,13.558989842041841,1.0258115277832607,0.27510110817483596,0.28088,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.008296101272405303, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.27478135704547435, xgb_subsample=0.27510110817483596, xgb_min_split_loss=1.0258115277832607, xgb_min_child_weight=13.558989842041841)",,,COMPLETE
69,0.691323,2025-08-10 22:04:02.621671,2025-08-10 22:04:21.115756,0 days 00:00:18.494085,400,5.23017507039358,0.41788529375576705,7.804627802399138,0.0068644592809716,6,18.110264951238214,1.3091823096433022,0.5066936376960206,0.274682,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0068644592809716, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.41788529375576705, xgb_subsample=0.5066936376960206, xgb_min_split_loss=1.3091823096433022, xgb_min_child_weight=18.110264951238214)",,,COMPLETE
70,0.645839,2025-08-10 22:04:21.116339,2025-08-10 22:04:24.617610,0 days 00:00:03.501271,500,7.458957339266078,0.38488239030798915,10.764022990470375,0.00019267149149790634,5,14.38708766277573,1.1127929667974124,0.38180178539557463,0.06563699999999995,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00019267149149790634, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.38488239030798915, xgb_subsample=0.38180178539557463, xgb_min_split_loss=1.1127929667974124, xgb_min_child_weight=14.38708766277573)",,,COMPLETE
71,0.690129,2025-08-10 22:04:24.618090,2025-08-10 22:04:46.838597,0 days 00:00:22.220507,600,9.298134194297994,0.33464286426125106,9.733306979313479,0.008533941905944907,7,15.220855572967766,1.5114840266160672,0.574154872039649,0.299318,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.008533941905944907, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.33464286426125106, xgb_subsample=0.574154872039649, xgb_min_split_loss=1.5114840266160672, xgb_min_child_weight=15.220855572967766)",,,COMPLETE
72,0.690889,2025-08-10 22:04:46.839187,2025-08-10 22:05:06.405870,0 days 00:00:19.566683,600,9.121675077619162,0.3057109800455658,10.55211012612367,0.008680155120124104,5,14.326991888987498,1.6852708048766436,0.6185191748200337,0.27930600000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.008680155120124104, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3057109800455658, xgb_subsample=0.6185191748200337, xgb_min_split_loss=1.6852708048766436, xgb_min_child_weight=14.326991888987498)",,,COMPLETE
73,0.640884,2025-08-10 22:05:06.406384,2025-08-10 22:05:13.692239,0 days 00:00:07.285855,500,8.263432770267567,0.357136477275468,11.416415225180275,0.00010617705968063447,5,13.526900095882297,1.407237941069269,0.6367318019606667,0.06037199999999998,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00010617705968063447, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.357136477275468, xgb_subsample=0.6367318019606667, xgb_min_split_loss=1.407237941069269, xgb_min_child_weight=13.526900095882297)",,,COMPLETE
74,0.688062,2025-08-10 22:05:13.692738,2025-08-10 22:05:32.716533,0 days 00:00:19.023795,400,9.7302665341028,0.3478089605859173,9.233576744445259,0.0065259162718571875,6,16.796967414150085,1.9718945999580242,0.5317470547199241,0.26568900000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0065259162718571875, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3478089605859173, xgb_subsample=0.5317470547199241, xgb_min_split_loss=1.9718945999580242, xgb_min_child_weight=16.796967414150085)",,,COMPLETE
75,0.688649,2025-08-10 22:05:32.717137,2025-08-10 22:05:59.105541,0 days 00:00:26.388404,500,6.901164592250074,0.2716163442731913,5.707409873651388,0.005752644129273525,5,17.356373367621824,1.5505639646329439,0.5609264376515845,0.2805190000000001,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.005752644129273525, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.2716163442731913, xgb_subsample=0.5609264376515845, xgb_min_split_loss=1.5505639646329439, xgb_min_child_weight=17.356373367621824)",,,COMPLETE
76,0.68966,2025-08-10 22:05:59.106182,2025-08-10 22:06:16.258850,0 days 00:00:17.152668,600,8.556020781906374,0.39420026764713656,8.693371061255617,0.007782524211271677,5,15.592952554366283,1.250530394255225,0.46204705680674546,0.26892099999999997,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.007782524211271677, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.39420026764713656, xgb_subsample=0.46204705680674546, xgb_min_split_loss=1.250530394255225, xgb_min_child_weight=15.592952554366283)",,,COMPLETE
77,0.684556,2025-08-10 22:06:16.259548,2025-08-10 22:06:28.660634,0 days 00:00:12.401086,300,7.741586140071547,0.3140868393160133,10.939304736317764,0.009081894933485534,5,14.271743035023222,1.141595603047276,0.5923225156629258,0.21497,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009081894933485534, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3140868393160133, xgb_subsample=0.5923225156629258, xgb_min_split_loss=1.141595603047276, xgb_min_child_weight=14.271743035023222)",,,COMPLETE
78,0.690774,2025-08-10 22:06:28.661157,2025-08-10 22:06:48.722153,0 days 00:00:20.060996,600,10.539577699939832,0.33374112139566686,9.958350983767327,0.009944357188146747,9,16.21549418175008,2.313289047004705,0.646511590585554,0.29255200000000003,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=9, xgb_learning_rate=0.009944357188146747, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.33374112139566686, xgb_subsample=0.646511590585554, xgb_min_split_loss=2.313289047004705, xgb_min_child_weight=16.21549418175008)",,,COMPLETE
79,0.690838,2025-08-10 22:06:48.722763,2025-08-10 22:07:10.059652,0 days 00:00:21.336889,500,6.497511803273663,0.30382084712220164,8.16039957556089,0.006686683793620125,6,14.920338563535793,1.3593170340312684,0.6865685548214874,0.28361100000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.006686683793620125, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.30382084712220164, xgb_subsample=0.6865685548214874, xgb_min_split_loss=1.3593170340312684, xgb_min_child_weight=14.920338563535793)",,,COMPLETE
80,0.671987,2025-08-10 22:07:10.060246,2025-08-10 22:08:04.182510,0 days 00:00:54.122264,400,5.724199280797695,0.3591847551520687,9.378706657014087,0.000648463474874276,5,13.78754569482525,1.003599064224692,0.7256761186165073,0.16670200000000002,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.000648463474874276, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3591847551520687, xgb_subsample=0.7256761186165073, xgb_min_split_loss=1.003599064224692, xgb_min_child_weight=13.78754569482525)",,,COMPLETE
81,0.692615,2025-08-10 22:08:04.183086,2025-08-10 22:08:22.203409,0 days 00:00:18.020323,500,5.6244440091803565,0.4246669246676009,7.583579163702386,0.007359818804900771,6,14.610823040221948,1.2809293028364712,0.4999808271518088,0.28457299999999996,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.007359818804900771, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4246669246676009, xgb_subsample=0.4999808271518088, xgb_min_split_loss=1.2809293028364712, xgb_min_child_weight=14.610823040221948)",,,COMPLETE
82,0.692734,2025-08-10 22:08:22.203931,2025-08-10 22:08:45.014686,0 days 00:00:22.810755,500,5.771280818209718,0.43541385288293155,8.705311277920014,0.007459268182757699,7,13.290750793959415,1.244286135763519,0.47420480303357637,0.298141,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.007459268182757699, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.43541385288293155, xgb_subsample=0.47420480303357637, xgb_min_split_loss=1.244286135763519, xgb_min_child_weight=13.290750793959415)",,,COMPLETE
83,0.690179,2025-08-10 22:08:45.015300,2025-08-10 22:09:22.401096,0 days 00:00:37.385796,500,6.054472534029727,0.4237615560279222,7.066814389642589,0.005383460602030997,7,12.65561307343976,1.1209525278608157,0.4633234585077023,0.30397300000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.005383460602030997, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4237615560279222, xgb_subsample=0.4633234585077023, xgb_min_split_loss=1.1209525278608157, xgb_min_child_weight=12.65561307343976)",,,COMPLETE
84,0.688065,2025-08-10 22:09:22.401665,2025-08-10 22:09:38.583952,0 days 00:00:16.182287,500,5.222971807723786,0.4452688562234206,8.825843538833068,0.007377522589752808,7,13.286574138309263,1.2631808306827266,0.47990985615137777,0.28188099999999994,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.007377522589752808, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4452688562234206, xgb_subsample=0.47990985615137777, xgb_min_split_loss=1.2631808306827266, xgb_min_child_weight=13.286574138309263)",,,COMPLETE
85,0.686087,2025-08-10 22:09:38.584557,2025-08-10 22:09:59.708151,0 days 00:00:21.123594,500,5.796117339463262,0.40259982081703316,7.810477441616076,0.0061468920616138956,8,14.103078774673461,1.4562959876952557,0.40682533850868074,0.292949,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=8, xgb_learning_rate=0.0061468920616138956, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.40259982081703316, xgb_subsample=0.40682533850868074, xgb_min_split_loss=1.4562959876952557, xgb_min_child_weight=14.103078774673461)",,,COMPLETE
86,0.689624,2025-08-10 22:09:59.708678,2025-08-10 22:10:19.388378,0 days 00:00:19.679700,500,7.318136901901376,0.4612513776244774,19.86261890791468,0.008235822602536216,6,12.156476960780598,1.6653737019989143,0.5205006768578686,0.28756000000000004,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.008235822602536216, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4612513776244774, xgb_subsample=0.5205006768578686, xgb_min_split_loss=1.6653737019989143, xgb_min_child_weight=12.156476960780598)",,,COMPLETE
87,0.690929,2025-08-10 22:10:19.388960,2025-08-10 22:10:51.826600,0 days 00:00:32.437640,400,6.581511804997346,0.48917465647196257,6.376904595160418,0.004568876709414079,7,15.040738177832845,1.3688499354618568,0.42021571544664865,0.29657599999999995,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.004568876709414079, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.48917465647196257, xgb_subsample=0.42021571544664865, xgb_min_split_loss=1.3688499354618568, xgb_min_child_weight=15.040738177832845)",,,COMPLETE
88,0.676491,2025-08-10 22:10:51.827182,2025-08-10 22:11:08.564194,0 days 00:00:16.737012,100,5.502883753004513,0.37950474484245084,11.81821160876364,0.007089268373043715,6,13.180092920490436,1.1093160821951722,0.5017202626635912,0.23376700000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.007089268373043715, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.37950474484245084, xgb_subsample=0.5017202626635912, xgb_min_split_loss=1.1093160821951722, xgb_min_child_weight=13.180092920490436)",,,COMPLETE
89,0.689794,2025-08-10 22:11:08.564723,2025-08-10 22:11:41.791464,0 days 00:00:33.226741,600,8.302216926377314,0.43322817240989026,6.334670819413597,0.0031012167743589138,6,13.745140862977317,2.625890540010935,0.5477240149498714,0.279559,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0031012167743589138, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.43322817240989026, xgb_subsample=0.5477240149498714, xgb_min_split_loss=2.625890540010935, xgb_min_child_weight=13.745140862977317)",,,COMPLETE
90,0.686272,2025-08-10 22:11:41.792068,2025-08-10 22:12:00.661749,0 days 00:00:18.869681,400,7.794811432846325,0.4041887439458548,9.242552045630484,0.00621788581349942,7,15.354232889967221,1.1882136079256171,0.48640229406063595,0.27851099999999995,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=7, xgb_learning_rate=0.00621788581349942, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.4041887439458548, xgb_subsample=0.48640229406063595, xgb_min_split_loss=1.1882136079256171, xgb_min_child_weight=15.354232889967221)",,,COMPLETE
91,0.686585,2025-08-10 22:12:00.662293,2025-08-10 22:12:16.339421,0 days 00:00:15.677128,600,8.971663067501401,0.3663495991957705,9.827524300172048,0.009023257393092086,5,14.636166718548028,1.5726563583860649,0.5749848688570469,0.27585899999999997,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.009023257393092086, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3663495991957705, xgb_subsample=0.5749848688570469, xgb_min_split_loss=1.5726563583860649, xgb_min_child_weight=14.636166718548028)",,,COMPLETE
92,0.694843,2025-08-10 22:12:16.339950,2025-08-10 22:12:36.180748,0 days 00:00:19.840798,600,9.793785073461505,0.346247800324958,10.37743424425489,0.00807388460154254,5,14.487334551606045,1.4534633113605888,0.6171842834388237,0.27412400000000003,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00807388460154254, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.346247800324958, xgb_subsample=0.6171842834388237, xgb_min_split_loss=1.4534633113605888, xgb_min_child_weight=14.487334551606045)",,,COMPLETE
93,0.68966,2025-08-10 22:12:36.181390,2025-08-10 22:12:59.636392,0 days 00:00:23.455002,500,9.563768303036763,0.3500049967895142,8.521636357714673,0.007823356649935068,5,14.119155471151693,1.2587508589515708,0.6192360468927915,0.28640599999999994,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.007823356649935068, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3500049967895142, xgb_subsample=0.6192360468927915, xgb_min_split_loss=1.2587508589515708, xgb_min_child_weight=14.119155471151693)",,,COMPLETE
94,0.695097,2025-08-10 22:12:59.636911,2025-08-10 22:13:27.017199,0 days 00:00:27.380288,600,6.920562038774711,0.29465651555894085,8.047558328691794,0.00556178353250608,5,15.509993186959967,1.457161565140586,0.5635517015265841,0.280057,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00556178353250608, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.29465651555894085, xgb_subsample=0.5635517015265841, xgb_min_split_loss=1.457161565140586, xgb_min_child_weight=15.509993186959967)",,,COMPLETE
95,0.684746,2025-08-10 22:13:27.017814,2025-08-10 22:13:51.214336,0 days 00:00:24.196522,700,6.167134623879887,0.26699741505258484,7.302187163144481,0.004142979263668495,6,16.065727173472627,1.4586409117246586,0.5591536932469499,0.28075000000000006,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.004142979263668495, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.26699741505258484, xgb_subsample=0.5591536932469499, xgb_min_split_loss=1.4586409117246586, xgb_min_child_weight=16.065727173472627)",,,COMPLETE
96,0.690977,2025-08-10 22:13:51.214906,2025-08-10 22:14:16.324291,0 days 00:00:25.109385,600,6.997248083000288,0.290980808724729,8.01465173378004,0.005155910995394375,5,15.54506025528591,1.799508124215413,0.5320242083771699,0.2742300000000001,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.005155910995394375, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.290980808724729, xgb_subsample=0.5320242083771699, xgb_min_split_loss=1.799508124215413, xgb_min_child_weight=15.54506025528591)",,,COMPLETE
97,0.6856,2025-08-10 22:14:16.324844,2025-08-10 22:14:38.034289,0 days 00:00:21.709445,700,7.23898205239842,0.23746538622956742,10.664260818428776,0.005657200800231989,5,15.138897501914967,1.3932726827726756,0.44425471400701666,0.27267300000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.005657200800231989, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.23746538622956742, xgb_subsample=0.44425471400701666, xgb_min_split_loss=1.3932726827726756, xgb_min_child_weight=15.138897501914967)",,,COMPLETE
98,0.676081,2025-08-10 22:14:38.034899,2025-08-10 22:15:22.665242,0 days 00:00:44.630343,600,5.061773886250032,0.47352122015918496,10.158045261704396,0.0009553338712854657,6,16.635998862862692,1.9054444436585676,0.585861446319646,0.219159,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=6, xgb_learning_rate=0.0009553338712854657, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.47352122015918496, xgb_subsample=0.585861446319646, xgb_min_split_loss=1.9054444436585676, xgb_min_child_weight=16.635998862862692)",,,COMPLETE
99,0.686982,2025-08-10 22:15:22.665834,2025-08-10 22:15:49.757167,0 days 00:00:27.091333,700,6.266074889144477,0.31976546012235135,7.447615573064747,0.006575836658393546,8,15.699353542324019,1.7487940178972767,0.6479732034298631,0.305532,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=8, xgb_learning_rate=0.006575836658393546, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.31976546012235135, xgb_subsample=0.6479732034298631, xgb_min_split_loss=1.7487940178972767, xgb_min_child_weight=15.699353542324019)",,,COMPLETE
100,0.690927,2025-08-10 22:15:49.757750,2025-08-10 22:16:06.203211,0 days 00:00:16.445461,600,6.840675981692053,0.3859960388527554,11.171381169273184,0.007306169371334364,4,13.847597089981367,1.6165784969314863,0.5175989921493516,0.22279400000000005,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=4, xgb_learning_rate=0.007306169371334364, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.3859960388527554, xgb_subsample=0.5175989921493516, xgb_min_split_loss=1.6165784969314863, xgb_min_child_weight=13.847597089981367)",,,COMPLETE
101,0.688515,2025-08-10 22:16:06.203754,2025-08-10 22:16:22.331648,0 days 00:00:16.127894,500,8.389662231993892,0.34235478745992165,9.060048492723736,0.00891823140224349,5,14.409514280339794,1.0964281537792215,0.6162577076823856,0.262656,"Hparams(val_split=0.4, seed=42, num_rounds=100000, early_stopping_rounds=500, dim_reduction_method='svd', xgb_max_depth=5, xgb_learning_rate=0.00891823140224349, xgb_num_parallel_tree=1, xgb_colsample_bynode=0.34235478745992165, xgb_subsample=0.6162577076823856, xgb_min_split_loss=1.0964281537792215, xgb_min_child_weight=14.409514280339794)",,,COMPLETE
102,,2025-08-10 22:16:22.332280,2025-08-10 22:16:30.011747,0 days 00:00:07.679467,500,10.26960234306209,0.29919362771389263,8.53280726718046,0.008016932202894561,5,14.885554932921,1.3277103576077496,0.667944797999947,,,,,FAIL
