trial_number,timestamp,val_f1,train_f1,f1_discrepancy,val_err,train_err,err_discrepancy,hp_dim_n_components,hp_xgb_max_depth,hp_xgb_learning_rate,hp_xgb_subsample,hp_xgb_colsample_bynode,hp_xgb_min_child_weight,hp_xgb_min_split_loss,hp_xgb_lambda,hp_xgb_alpha,hp_val_split,hp_seed,hp_num_rounds,hp_early_stopping_rounds,hp_dim_reduction_method,hp_xgb_num_parallel_tree
0,2025-08-10T21:38:40.420523,0.686807,0.956388,0.26958100000000007,0.2972068664533023,0.04151309408341416,0.25569377236988816,400,10,0.0029106359131330704,0.5190609389379257,0.19361118426546192,7.33991780504304,1.2323344486727978,17.99264218662403,14.016725176148132,0.4,42,100000,500,svd,1
1,2025-08-10T21:39:28.393467,0.686605,0.894029,0.20742399999999994,0.2996799534477742,0.10135790494665374,0.19832204850112045,800,3,0.008706020878304856,0.6827098485602953,0.22740346640696568,7.727374508106509,1.7336180394137353,9.563633644393066,12.871346474483568,0.4,42,100000,500,svd,1
2,2025-08-10T21:39:58.154425,0.674677,0.848315,0.17363800000000007,0.31044515565900493,0.14529582929194956,0.16514932636705537,500,5,0.0016738085788752138,0.19764570245642932,0.2752867891211309,10.495427649405375,2.8242799368681437,16.777639420895206,7.995106732375396,0.4,42,100000,500,svd,1
3,2025-08-10T21:40:24.729460,0.650701,0.74115,0.090449,0.33881291824265347,0.2498545101842871,0.08895840805836638,600,7,0.0001238513729886094,0.5252813963310069,0.20231447421237492,5.975773894779193,4.7955421490133325,19.48448049611839,17.125960221746915,0.4,42,100000,500,svd,1
4,2025-08-10T21:40:37.387758,0.669899,0.763415,0.09351599999999993,0.3167006109979633,0.22715809893307468,0.08954251206488864,400,3,0.0023359635026261607,0.408106745617721,0.1732229409068673,12.427653651669052,1.1375540844608736,18.63980603118173,8.881699724000253,0.4,42,100000,500,svd,1
5,2025-08-10T21:40:56.489015,0.671758,0.819731,0.14797300000000002,0.3143729997090486,0.17293889427740058,0.141434105431648,700,5,0.001096821720752952,0.4826971955402958,0.2109126733153162,19.54376941646838,4.100531293444458,19.09248412346284,18.422410256414732,0.4,42,100000,500,svd,1
6,2025-08-10T21:41:36.398548,0.658964,0.817668,0.15870399999999996,0.329938900203666,0.17565470417070805,0.15428419603295795,600,10,0.00015030900645056822,0.23718800369340165,0.12713637334632286,9.879954961448966,2.554709158757928,9.070235476608438,17.43106263727894,0.4,42,100000,500,svd,1
7,2025-08-10T21:41:56.579552,0.679777,0.875948,0.19617099999999998,0.3054989816700611,0.11852570320077595,0.1869732784692852,400,5,0.001217284708112243,0.19864695748233385,0.5813181884524238,6.118259655196562,4.947547746402069,16.58367153944986,7.980735223012586,0.4,42,100000,500,svd,1
8,2025-08-10T21:42:36.368586,0.674559,0.86158,0.187021,0.3142275240034914,0.13307468477206597,0.18115283923142544,100,9,0.002592475660475161,0.6103050176286912,0.5627622080115674,6.110669776011355,2.4338629141770904,6.738035892876946,17.946551388133905,0.4,42,100000,500,svd,1
9,2025-08-10T21:43:07.107521,0.648929,0.712337,0.06340800000000002,0.33692173407041026,0.2755577109602328,0.06136402311017747,700,5,0.00013400367243354819,0.3176876252009636,0.29510999321604825,15.94409267507096,3.5502298854208525,18.308191138644897,12.08322387742924,0.4,42,100000,500,svd,1
10,2025-08-10T21:43:11.438449,0.651577,0.793635,0.14205800000000002,0.33706720977596744,0.198545101842871,0.13852210793309644,1000,8,0.0004124662544192987,0.7526032393382514,0.41280400711762066,15.353706103537174,1.0605769484110272,14.350647779441982,13.558217973225247,0.4,42,100000,500,svd,1
11,2025-08-10T21:43:43.233148,0.687294,0.890257,0.202963,0.29793424498108817,0.10484966052376334,0.19308458445732485,1000,3,0.008591078234494608,0.7092580057796721,0.39571862219022924,8.854726048529047,1.8923796255302456,10.999010191513522,13.403746254548363,0.4,42,100000,500,svd,1
12,2025-08-10T21:44:03.380911,0.68199,0.929488,0.247498,0.30418970032004655,0.06731328806983511,0.23687641225021144,200,10,0.008188645736295982,0.7973406487088657,0.4446751708234846,9.106157294317608,1.9896967104104073,12.601463892786585,14.841745978712943,0.4,42,100000,500,svd,1
13,2025-08-10T21:44:22.245518,0.68691,0.964909,0.277999,0.2945883037532732,0.03336566440349176,0.26122263934978146,1000,7,0.00424418357810481,0.5975345327552243,0.35015476499650033,12.453449946183598,1.709668311561046,11.01433954523066,11.272111424416511,0.4,42,100000,500,svd,1
14,2025-08-10T21:44:47.138658,0.686803,0.976295,0.28949199999999997,0.29386092522548735,0.02250242483026188,0.27135850039522547,1000,7,0.005040406297650448,0.6240912792852984,0.4860404284140414,12.966860455271904,1.9386318597838346,10.774518546835795,10.754644628506746,0.4,42,100000,500,svd,1
15,2025-08-10T21:45:13.114595,0.686195,0.932418,0.24622299999999997,0.29749781786441665,0.06440349175557711,0.23309432610883954,900,6,0.0041116733755334825,0.6746070406439421,0.3493395746084652,11.970323321105763,3.4259107721077195,5.232655729913404,10.997989884342173,0.4,42,100000,500,svd,1
16,2025-08-10T21:45:37.924297,0.637874,0.682156,0.04428199999999993,0.3471050334594123,0.3038797284190107,0.04322530504040162,900,4,0.00041626691278622013,0.5887608944651198,0.3568805059308597,15.142178113821029,1.6754622673065664,13.039851043323493,5.197688215713851,0.4,42,100000,500,svd,1
17,2025-08-10T21:45:43.096548,0.686026,0.987204,0.30117799999999995,0.2931335466977015,0.01212415130940834,0.2810093953882931,900,8,0.004357402746158412,0.410364516473109,0.5138046551270603,18.436006908649667,2.281358941031667,9.992362442992519,15.702286053594461,0.4,42,100000,500,svd,1
18,2025-08-10T21:46:25.140505,0.648064,0.737264,0.08920000000000006,0.34070410241489674,0.2530552861299709,0.08764881628492582,1000,6,0.0005675340745421171,0.7318600041007384,0.3525584925168377,13.872765064935885,3.1511834632682474,7.370254721384288,10.656577035743856,0.4,42,100000,500,svd,1
19,2025-08-10T21:46:32.724700,0.68967,0.918283,0.22861299999999996,0.2953156822810591,0.07798254122211445,0.21733314105894463,800,4,0.00656641216739267,0.5732769828129456,0.4582074332198885,11.367951686460117,1.6370807273347778,14.405889703849335,15.685139460406393,0.4,42,100000,500,svd,1
20,2025-08-10T21:46:52.465447,0.686405,0.912147,0.225742,0.29807972068664534,0.08380213385063046,0.2142775868360149,800,4,0.009827674611457336,0.37038815578359874,0.6961361493811652,10.882711676888004,1.443667723493201,14.858623495813662,19.90764177574563,0.4,42,100000,500,svd,1
21,2025-08-10T21:47:05.973856,0.68642,0.863137,0.176717,0.29997090485888855,0.13103782735208536,0.1689330775068032,800,3,0.006077240056123302,0.5626747878990304,0.44779085902530374,8.997185223585472,2.1273155724142754,11.53098608520494,15.669918977053543,0.4,42,100000,500,svd,1
22,2025-08-10T21:47:28.307394,0.689524,0.932854,0.24332999999999994,0.2945883037532732,0.06401551891367604,0.23057278483959717,1000,4,0.005991732075463966,0.6636383120242649,0.298280007552701,11.376863151399096,1.5708076874974422,14.319356055252786,12.062889371164873,0.4,42,100000,500,svd,1
23,2025-08-10T21:47:50.784669,0.687765,0.916475,0.22871000000000008,0.2966249636310736,0.07972841901066925,0.21689654462040436,900,4,0.006441439106875715,0.7062929591857119,0.4103285195627213,8.178109340873311,1.4091607047113412,14.184863571377523,15.598115699732874,0.4,42,100000,500,svd,1
24,2025-08-10T21:48:10.845794,0.687945,0.922809,0.23486399999999996,0.2961885365144021,0.07371483996120272,0.22247369655319937,700,4,0.005830517509033727,0.6577052275943703,0.2858995506000682,11.186338283044488,1.4111060965997266,14.301510884543465,16.436693104110677,0.4,42,100000,500,svd,1
25,2025-08-10T21:48:37.779444,0.673843,0.820135,0.14629199999999998,0.3123363398312482,0.17255092143549952,0.13978541839574868,700,4,0.0033150636657013357,0.6598448836589252,0.2809906454124315,11.051374069159543,1.4834658428699166,15.278953597239285,19.191600129365007,0.4,42,100000,500,svd,1
26,2025-08-10T21:48:55.371463,0.674328,0.81793,0.143602,0.3117544370090195,0.17487875848690593,0.13687567852211358,800,4,0.0016944178209836955,0.7809432242868914,0.2545042765528573,14.057616042973615,2.694984128271329,16.21724533865311,16.467031434644646,0.4,42,100000,500,svd,1
27,2025-08-10T21:49:27.624245,0.683027,0.966149,0.283122,0.29895257491998833,0.03220174587778855,0.26675082904219977,700,6,0.006071922628272788,0.540987608206198,0.10119523610425188,16.999724637017856,2.231048793339032,13.217181639255893,14.407578469973583,0.4,42,100000,500,svd,1
28,2025-08-10T21:49:55.803556,0.673297,0.834504,0.161207,0.3132091940645912,0.1585838991270611,0.15462529493753008,500,5,0.0006743143235518529,0.470031299085665,0.3067550876579763,13.934885255489778,1.4435946362879684,15.573817150010713,9.438208111839183,0.4,42,100000,500,svd,1
29,2025-08-10T21:50:45.418295,0.682843,0.846947,0.16410400000000003,0.30302589467558916,0.14684772065955384,0.15617817401603531,600,4,0.0029359685125955365,0.6389335305084877,0.17160166447942493,11.20089000446021,1.0284771106718689,17.392629101367323,16.68899355619248,0.4,42,100000,500,svd,1
30,2025-08-10T21:51:13.821595,0.676178,0.797471,0.1212930000000001,0.3095723014256619,0.19427740058195928,0.11529490084370261,900,3,0.001982299669960017,0.4863170012366859,0.6470152122658048,11.632350536211632,1.2854978059791762,13.743383349314728,12.206679154273553,0.4,42,100000,500,svd,1
31,2025-08-10T21:51:43.545592,0.686671,0.912418,0.22574699999999992,0.2976432935699738,0.08360814742967992,0.2140351461402939,900,4,0.006077250473855715,0.7150987349345863,0.40320774925006064,7.558591426572771,1.3830949603467728,13.963606970632615,15.92772039336614,0.4,42,100000,500,svd,1
32,2025-08-10T21:52:05.309552,0.687102,0.919405,0.23230300000000004,0.29749781786441665,0.07691561590688652,0.22058220195753014,800,4,0.007065338602122948,0.6768475739391542,0.4881116266763409,8.286565064708018,1.6809373876356037,12.150180111702946,14.800736118909334,0.4,42,100000,500,svd,1
33,2025-08-10T21:52:25.338126,0.685483,0.916559,0.23107600000000006,0.2990980506255455,0.07963142580019399,0.2194666248253515,900,5,0.0034569460242071777,0.5682538299765629,0.31860799445462273,9.899422654418412,1.6040553030954934,15.745951289084013,14.411840163063207,0.4,42,100000,500,svd,1
34,2025-08-10T21:52:50.556761,0.678613,0.821211,0.142598,0.30782659295897585,0.17148399612027157,0.13634259683870428,700,3,0.005600613180572517,0.7618009945735941,0.22979987771175647,7.198167945349164,1.3259517047901614,14.448585903340511,12.51924412517,0.4,42,100000,500,svd,1
35,2025-08-10T21:53:08.973555,0.685248,0.877804,0.19255600000000006,0.30055280768111725,0.11687681862269642,0.18367598905842084,800,3,0.008126335709403226,0.7019044712031101,0.4341772369686411,10.085221824669263,1.8931346007954568,17.526753153847135,18.64527026548268,0.4,42,100000,500,svd,1
36,2025-08-10T21:53:32.239157,0.687718,0.921186,0.2334679999999999,0.2967704393366308,0.07516973811833172,0.22160070121829906,600,5,0.003668232776731861,0.5267791471426932,0.24932473332905733,7.194820203689089,4.414705414003754,12.235204987557616,15.347431769857607,0.4,42,100000,500,svd,1
37,2025-08-10T21:54:02.350104,0.686873,0.902089,0.21521600000000007,0.2988070992144312,0.09350145489815713,0.20530564431627407,800,4,0.0099075756394667,0.6498354892475948,0.52661907379431,13.420068632792855,1.194182985860627,13.82945120821012,17.266833595437635,0.4,42,100000,500,svd,1
38,2025-08-10T21:54:16.017596,0.683944,0.94805,0.26410599999999995,0.29793424498108817,0.04946653734238603,0.24846770763870213,900,6,0.0023009212299500647,0.12968212764206077,0.380032858891775,10.485762549935659,2.989067111096177,15.024980755312807,13.133041728681567,0.4,42,100000,500,svd,1
39,2025-08-10T21:54:50.279120,0.640854,0.702176,0.06132199999999999,0.34725050916496947,0.28690591658583897,0.060344592579130496,700,5,0.0002373506745394035,0.6153099271682358,0.32603669288150927,5.3417091919518525,2.428905151523602,16.936961249597914,18.027071388714972,0.4,42,100000,500,svd,1
40,2025-08-10T21:54:59.279706,0.659345,0.740076,0.080731,0.32732033750363687,0.24946653734238602,0.07785380016125085,500,3,0.00127522741131435,0.7410405551185708,0.17086876024095393,9.602855370079281,1.0058000471710136,13.237896139192895,13.892971545857254,0.4,42,100000,500,svd,1
41,2025-08-10T21:55:24.890887,0.683013,0.880441,0.19742800000000005,0.30215304044224617,0.11435499515033948,0.1877980452919067,600,5,0.004775795860224347,0.5180199190859037,0.24961460491993126,7.089718625669419,3.9501103307297787,12.1374268087353,15.086110592267845,0.4,42,100000,500,svd,1
42,2025-08-10T21:55:40.581381,0.680963,0.85188,0.17091699999999999,0.3054989816700611,0.1419980601357905,0.16350092153427062,400,4,0.0071887879464061135,0.5096717521584957,0.26040354591437964,6.675257555151239,4.662700646449394,16.07112443014165,15.920756577666925,0.4,42,100000,500,svd,1
43,2025-08-10T21:55:55.486017,0.680843,0.87073,0.18988700000000003,0.3054989816700611,0.12376333656644035,0.18173564510362078,500,5,0.00358447601969025,0.4374867880358998,0.22279261538223225,8.417893829412028,4.473103822260331,14.503244788543512,16.721488303477084,0.4,42,100000,500,svd,1
44,2025-08-10T21:56:16.577594,0.686882,0.885453,0.19857100000000005,0.29866162350887404,0.10950533462657613,0.1891562888822979,600,5,0.006692229685886599,0.5534421763504936,0.46737827793779096,7.983936485436069,3.9641946019635275,12.564401776966244,15.243762220077992,0.4,42,100000,500,svd,1
45,2025-08-10T21:56:28.769657,0.679654,0.809544,0.12989000000000006,0.3082630200756474,0.18331716779825413,0.12494585227739324,300,4,0.0050440396699752196,0.5843438701149427,0.37581206306353554,12.018929867655118,4.290860241006036,13.791876435842864,17.61270156284508,0.4,42,100000,500,svd,1
46,2025-08-10T21:56:45.393803,0.67266,0.781691,0.10903099999999999,0.3136456211812627,0.2096023278370514,0.10404329334421131,700,3,0.0027030843598843217,0.6299595981950612,0.1996311228032484,5.6883803403451685,3.4534360714086314,9.05513999170028,13.801065160142473,0.4,42,100000,500,svd,1
47,2025-08-10T21:57:06.967482,0.681361,0.858165,0.17680399999999996,0.30360779749781786,0.13549951503394764,0.16810828246387022,1000,4,0.003882499230773096,0.6931027607974906,0.1483980523471159,6.38473250827893,1.8048487826806792,11.639212023444667,11.534995475750446,0.4,42,100000,500,svd,1
48,2025-08-10T21:57:27.494332,0.687945,0.926896,0.23895100000000002,0.2961885365144021,0.06964112512124151,0.22654741139316056,600,5,0.0077428395805373244,0.6599596297549297,0.28716729643870553,12.956956136886436,2.0814960392540467,10.173783330733508,9.986559506652725,0.4,42,100000,500,svd,1
49,2025-08-10T21:57:40.929729,0.687412,0.981901,0.294489,0.29269711958102995,0.01716779825412221,0.2755293213269077,1000,6,0.007969304503538022,0.672383253491898,0.4183163313296131,12.87193471243203,2.0712358723943676,9.523505368801159,10.136814346375473,0.4,42,100000,500,svd,1
